City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lagoa,PT,11/28/21 0:58,39.05,-27.9833,61.14,62,89,9.4
1,Tasiilaq,GL,11/28/21 0:58,65.6145,-37.6368,23.31,90,100,10.71
2,East London,ZA,11/28/21 0:58,-33.0153,27.9116,63.46,90,6,4.92
3,Estelle,US,11/28/21 0:58,29.8458,-90.1067,53.6,63,100,3.78
4,North Platte,US,11/28/21 0:58,41.1239,-100.7654,46.17,45,100,8.28
5,Albany,US,11/28/21 0:57,42.6001,-73.9662,25.41,66,5,8.95
6,Ushuaia,AR,11/28/21 0:57,-54.8,-68.3,51.46,43,20,10.36
7,Celestun,MX,11/28/21 0:58,20.8667,-90.4,74.88,75,97,9.33
8,Tuatapere,NZ,11/28/21 0:58,-46.1333,167.6833,62.38,44,0,5.77
9,Port Lincoln,AU,11/28/21 0:56,-34.7333,135.8667,64.89,64,0,9.35
10,Faanui,PF,11/28/21 0:58,-16.4833,-151.75,81.37,73,17,17.85
11,Mataura,NZ,11/28/21 0:58,-46.1927,168.8643,68.74,29,0,2.21
12,Carnarvon,AU,11/28/21 0:58,-24.8667,113.6333,91.47,15,0,10.36
13,Baghmara,IN,11/28/21 0:58,23.795,86.2085,60.66,61,71,4.61
14,Lakatoro,VU,11/28/21 0:58,-16.0999,167.4164,84.42,68,19,4.76
15,Kavieng,PG,11/28/21 0:58,-2.5744,150.7967,84.25,67,97,2.53
16,Leningradskiy,RU,11/28/21 0:58,69.3833,178.4167,-19.93,90,8,9.51
17,Kruisfontein,ZA,11/28/21 0:58,-34.0033,24.7314,59.81,71,50,6.42
18,Souillac,MU,11/28/21 0:58,-20.5167,57.5167,71.98,88,20,4.61
19,Rikitea,PF,11/28/21 0:58,-23.1203,-134.9692,76.6,73,24,15.68
20,Avarua,CK,11/28/21 0:58,-21.2078,-159.775,73.45,100,75,2.3
21,Jamestown,US,11/28/21 0:58,42.097,-79.2353,27.99,97,100,7.4
22,Vila Franca Do Campo,PT,11/28/21 0:58,37.7167,-25.4333,59.41,76,45,6.96
23,Mamallapuram,IN,11/28/21 0:58,12.6264,80.1722,77.05,90,100,8.55
24,Bluff,NZ,11/28/21 0:58,-46.6,168.3333,54.39,55,1,5.68
25,Namie,JP,11/28/21 0:58,37.4833,141,46.94,59,9,13.24
26,Port Elizabeth,ZA,11/28/21 0:58,-33.918,25.5701,62.89,72,0,6.91
27,Hilo,US,11/28/21 0:56,19.7297,-155.09,75.02,79,41,3.56
28,Busselton,AU,11/28/21 0:58,-33.65,115.3333,79.86,43,25,4.76
29,Dakar,SN,11/28/21 0:59,14.6937,-17.4441,78.93,83,0,13.8
30,Petawawa,CA,11/28/21 0:59,45.9001,-77.3328,18.99,79,1,4.61
31,Kilgore,US,11/28/21 0:59,32.3863,-94.8758,49.28,53,100,6.6
32,Coihaique,CL,11/28/21 0:59,-45.5752,-72.0662,53.55,43,75,6.91
33,Kutum,SD,11/28/21 0:59,14.2,24.6667,62.51,23,0,7.81
34,Barrow,US,11/28/21 0:59,71.2906,-156.7887,-12.12,99,100,7.87
35,Nouakchott,MR,11/28/21 0:59,18.0858,-15.9785,73.33,44,0,18.19
36,Hithadhoo,MV,11/28/21 0:59,-0.6,73.0833,81.68,71,97,17.2
37,Iraquara,BR,11/28/21 0:59,-12.2486,-41.6194,68.86,94,100,3.65
38,Mahebourg,MU,11/28/21 0:59,-20.4081,57.7,71.89,88,20,4.61
39,Kavaratti,IN,11/28/21 0:59,10.5669,72.642,82.65,73,100,11.52
40,Ahipara,NZ,11/28/21 0:59,-35.1667,173.1667,70.93,57,93,4.68
41,Arraial Do Cabo,BR,11/28/21 0:59,-22.9661,-42.0278,71.87,92,91,9.71
42,Bethel,US,11/28/21 0:59,41.3712,-73.414,29.23,63,5,8.59
43,Vallenar,CL,11/28/21 0:57,-28.5708,-70.7581,69.42,43,0,2.35
44,Tungor,RU,11/28/21 0:59,53.3808,142.9564,29.1,71,33,16.13
45,Waycross,US,11/28/21 1:00,31.2136,-82.354,45.07,81,1,0
46,Huarmey,PE,11/28/21 1:00,-10.0681,-78.1522,67.03,83,100,9.35
47,New Norfolk,AU,11/28/21 1:00,-42.7826,147.0587,65.7,38,0,2.71
48,Cidreira,BR,11/28/21 1:00,-30.1811,-50.2056,69.48,94,100,7.94
49,Nong Khai,TH,11/28/21 1:00,17.9167,103.0833,66.27,71,100,4.27
50,Mar Del Plata,AR,11/28/21 1:00,-38.0023,-57.5575,61.74,93,100,17.67
51,Broken Hill,AU,11/28/21 1:00,-31.95,141.4333,71.26,42,60,17.22
52,Medea,DZ,11/28/21 1:00,36.2642,2.7539,39.65,83,100,10.74
53,Olinda,BR,11/28/21 1:00,-8.0089,-34.8553,82.13,18,40,9.22
54,Chapais,CA,11/28/21 1:00,49.7834,-74.8492,18.81,83,100,14.63
55,Aklavik,CA,11/28/21 1:00,68.2191,-135.0107,-11.2,83,100,17.43
56,Butaritari,KI,11/28/21 1:00,3.0707,172.7902,82.29,72,50,18.41
57,Cayenne,GF,11/28/21 1:00,4.9333,-52.3333,80.64,83,20,3.44
58,Port Alfred,ZA,11/28/21 1:00,-33.5906,26.891,66.07,71,96,9.82
59,Provideniya,RU,11/28/21 1:00,64.3833,-173.3,-4.68,82,11,6.44
60,Cape Town,ZA,11/28/21 0:59,-33.9258,18.4232,63.01,94,75,16.11
61,Mehamn,NO,11/28/21 0:57,71.0357,27.8492,15.17,87,53,12.28
62,Bambous Virieux,MU,11/28/21 1:00,-20.3428,57.7575,76.21,73,0,6.55
63,Komsomolskiy,UZ,11/28/21 1:00,40.4272,71.7189,29.62,56,15,0.65
64,Moberly,US,11/28/21 1:00,39.4184,-92.4382,53.02,50,1,9.22
65,Palmer,US,11/28/21 1:00,42.1584,-72.3287,25.66,70,3,8.75
66,Sitka,US,11/28/21 1:00,57.0531,-135.33,35.49,87,90,5.75
67,Vaini,TO,11/28/21 1:00,-21.2,-175.2,79.65,78,94,18.28
68,Johannesburg,ZA,11/28/21 1:00,-26.2023,28.0436,55.08,76,100,12.24
69,Kamenka,RU,11/28/21 0:59,51.3223,42.7678,36.75,95,100,14.92
70,Santa Rosa,PH,11/28/21 0:59,14.3122,121.1114,82.38,89,100,6.87
71,Tiksi,RU,11/28/21 1:00,71.6872,128.8694,-7.64,96,100,6.82
72,Fortuna,US,11/28/21 0:56,40.5982,-124.1573,58.12,100,1,0
73,Luderitz,NA,11/28/21 1:00,-26.6481,15.1594,59.27,86,6,3.83
74,Broome,US,11/28/21 0:57,42.2506,-75.833,29.17,81,95,2.95
75,Vitim,RU,11/28/21 1:00,59.4511,112.5578,7.61,93,100,8.66
76,Lovozero,RU,11/28/21 1:00,68.005,35.0117,0.97,95,100,3
77,Coahuayana,MX,11/28/21 1:00,18.7333,-103.6833,75.22,83,1,1.43
78,Serro,BR,11/28/21 1:00,-18.6047,-43.3794,61.43,98,14,3.2
79,Mayor Pablo Lagerenza,PY,11/28/21 1:00,-19.9309,-60.7718,84.47,55,5,11.54
80,Bathsheba,BB,11/28/21 0:58,13.2167,-59.5167,74.01,83,40,12.66
81,Longyearbyen,SJ,11/28/21 1:00,78.2186,15.6401,12.04,67,40,23.02
82,Kahului,US,11/28/21 1:00,20.8947,-156.47,75.06,70,43,4.56
83,Dikson,RU,11/28/21 1:00,73.5069,80.5464,-12.93,97,100,9.01
84,Llandrindod Wells,GB,11/28/21 1:00,52.2416,-3.3787,30.4,77,31,10.38
85,Flinders,AU,11/28/21 1:00,-34.5833,150.8552,61.3,79,96,11.81
86,Castro,BR,11/28/21 1:00,-24.7911,-50.0119,63.73,75,1,0.78
87,Lorengau,PG,11/28/21 1:00,-2.0226,147.2712,85.33,66,100,4.03
88,Finnsnes,NO,11/28/21 1:00,69.2296,17.9811,19.36,93,60,5.37
89,Mutoko,ZW,11/28/21 1:00,-17.397,32.2268,56.62,87,9,2.73
90,Hobart,AU,11/28/21 0:57,-42.8794,147.3294,66.06,45,20,9.22
91,Kaitangata,NZ,11/28/21 0:56,-46.2817,169.8464,61.39,54,0,7.4
92,Burdur,TR,11/28/21 1:01,37.7203,30.2908,56.1,62,75,12.66
93,Shepsi,RU,11/28/21 1:01,44.0361,39.1489,58.86,75,100,14.2
94,Gamboma,CG,11/28/21 1:01,-1.8764,15.8644,70.75,94,93,3.33
95,Eureka,US,11/28/21 0:57,40.8021,-124.1637,58.39,95,65,4.18
96,Dalbandin,PK,11/28/21 1:01,28.8947,64.4101,52.52,38,0,7.02
97,Hirara,JP,11/28/21 1:01,24.8,125.2833,73.58,65,100,32.35
98,Pacific Grove,US,11/28/21 1:01,36.6177,-121.9166,66.6,65,0,4.34
99,Bourges,FR,11/28/21 1:01,47.25,2.4167,39.52,98,100,15.5
100,Nerchinskiy Zavod,RU,11/28/21 1:01,51.3088,119.61,14.36,93,100,3.83
101,Punta Arenas,CL,11/28/21 0:58,-53.15,-70.9167,53.71,54,75,6.91
102,Honningsvag,NO,11/28/21 1:01,70.9821,25.9704,24.55,72,27,24.05
103,Marawi,PH,11/28/21 1:01,7.9986,124.2928,77.41,73,100,0.83
104,Upernavik,GL,11/28/21 1:01,72.7868,-56.1549,2.17,96,48,8.55
105,Airai,TL,11/28/21 1:01,-8.9266,125.4092,73.33,61,100,0.96
106,Saskylakh,RU,11/28/21 1:01,71.9167,114.0833,-3.87,93,98,10.27
107,Concepcion Del Oro,MX,11/28/21 1:01,24.6333,-101.4167,58.15,51,100,1.14
108,Nanortalik,GL,11/28/21 1:00,60.1432,-45.2371,42.93,97,100,16.35
109,Basoko,CD,11/28/21 1:01,1.2391,23.616,71.22,89,95,2.06
110,Abonnema,NG,11/28/21 1:01,4.7084,6.7931,77.22,89,73,5.08
111,Marechal Candido Rondon,BR,11/28/21 1:01,-24.5561,-54.0567,69.04,70,0,3.36
112,Grass Valley,US,11/28/21 1:01,39.2191,-121.0611,57.58,67,1,0
113,Thompson,CA,11/28/21 1:01,55.7435,-97.8558,16.14,82,34,12.1
114,Sovetskiy,RU,11/28/21 1:01,61.3614,63.5842,20.16,97,81,3.94
115,Georgetown,MY,11/28/21 0:59,5.4112,100.3354,80.53,89,20,0
116,Cardston,CA,11/28/21 1:01,49.2,-113.3019,39.43,73,100,8.14
117,Turukhansk,RU,11/28/21 1:01,65.8167,87.9833,2.98,95,100,12.3
118,Kapaa,US,11/28/21 0:59,22.0752,-159.319,76.15,70,1,10.6
119,Litovko,RU,11/28/21 1:01,49.2361,135.1742,12.58,90,92,3.89
120,Hendek,TR,11/28/21 1:01,40.7994,30.7481,61.48,65,100,7.47
121,Emerald,AU,11/28/21 1:01,-23.5333,148.1667,88.56,46,10,11.61
122,Bilibino,RU,11/28/21 1:01,68.0546,166.4372,-24.03,97,62,4.21
123,Bonavista,CA,11/28/21 1:01,48.6499,-53.1147,46.26,96,100,13.11
124,Ternate,ID,11/28/21 1:01,0.8,127.4,83.43,76,41,2.53
125,Siwana,IN,11/28/21 1:01,25.6333,72.4167,66.54,34,1,4.09
126,Ilulissat,GL,11/28/21 1:01,69.2167,-51.1,23.02,63,100,13.8
127,Talcahuano,CL,11/28/21 1:01,-36.7167,-73.1167,54.05,75,0,14.83
128,Atuona,PF,11/28/21 1:01,-9.8,-139.0333,78.53,72,99,19.39
129,Talnakh,RU,11/28/21 1:01,69.4865,88.3972,-0.98,97,100,7.85
130,Urambo,TZ,11/28/21 1:01,-5.0667,32.05,64.35,96,43,0.81
131,Catamarca,AR,11/28/21 1:00,-28.4696,-65.7852,73.99,73,8,1.03
132,Atambua,ID,11/28/21 1:01,-9.1061,124.8925,84.51,62,94,1.03
133,Surgut,RU,11/28/21 0:59,61.25,73.4167,30.38,100,75,17.9
134,Yerbogachen,RU,11/28/21 1:01,61.2767,108.0108,3.29,95,100,7.45
135,Ribeira Grande,PT,11/28/21 1:01,38.5167,-28.7,61.83,64,95,8.37
136,Bairiki,KI,11/28/21 1:02,1.3292,172.9752,81.64,76,97,19.08
137,Qaanaaq,GL,11/28/21 1:02,77.484,-69.3632,-0.54,98,98,1.9
138,Vicuna,CL,11/28/21 1:02,-30.0319,-70.7081,67.03,56,0,1.16
139,Ancud,CL,11/28/21 1:02,-41.8697,-73.8203,49.14,73,12,9.4
140,Sarankhola,BD,11/28/21 1:02,22.3082,89.7897,60.78,78,26,4.29
141,Touros,BR,11/28/21 1:02,-5.1989,-35.4608,81.03,71,82,13.15
142,Fort Nelson,CA,11/28/21 1:02,58.8053,-122.7002,20.16,96,100,2.84
143,Nikolskoye,RU,11/28/21 1:02,59.7035,30.7861,28.29,89,100,11.86
144,Haapiti,PF,11/28/21 1:02,-17.5667,-149.8667,83.93,73,16,15.66
145,Westport,US,11/28/21 0:59,41.1415,-73.3579,35.56,58,19,12.77
146,Sao Filipe,CV,11/28/21 1:02,14.8961,-24.4956,77.16,73,9,12.77
147,Sao Joao Da Barra,BR,11/28/21 1:02,-21.6403,-41.0511,73.53,83,30,7.58
148,Saldanha,ZA,11/28/21 1:02,-33.0117,17.9442,62.6,95,96,13.49
149,Portland,US,11/28/21 1:01,45.5234,-122.6762,61.38,88,90,0
150,Abu Dhabi,AE,11/28/21 1:00,24.4667,54.3667,79.27,73,1,12.73
151,Barinas,VE,11/28/21 1:02,8.6226,-70.2075,75.27,84,21,3.47
152,Gotsu,JP,11/28/21 1:02,35,132.2167,51.93,51,3,6.67
153,Moussoro,TD,11/28/21 1:02,13.6408,16.4901,74.46,15,11,10.18
154,Ulladulla,AU,11/28/21 1:02,-35.35,150.4667,62.02,68,98,10.67
155,Aitape,PG,11/28/21 1:02,-3.1374,142.3475,85.08,67,91,1.79
156,Waingapu,ID,11/28/21 1:02,-9.6567,120.2641,81.03,81,100,3.51
157,Bowen,AU,11/28/21 1:02,-20.0167,148.2333,83.16,68,72,9.84
158,Honiara,SB,11/28/21 1:02,-9.4333,159.95,86.31,69,98,5.37
159,Yelandur,IN,11/28/21 1:02,12.0667,77.0333,68.61,95,100,4.81
160,Nisia Floresta,BR,11/28/21 1:02,-6.0911,-35.2086,77.86,77,23,7.9
161,Albury,AU,11/28/21 1:02,-36.0833,146.9167,69.89,43,0,0.58
162,Tilichiki,RU,11/28/21 1:02,60.4667,166.1,22.57,89,100,9.86
163,Port Moresby,PG,11/28/21 1:02,-9.4431,147.1797,85.32,64,32,5.23
164,Benjamin Aceval,PY,11/28/21 1:02,-24.9667,-57.5667,71.74,61,3,5.84
165,Plettenberg Bay,ZA,11/28/21 1:02,-34.0527,23.3716,62.62,71,36,4.43
166,Ormond Beach,US,11/28/21 1:02,29.2858,-81.0559,57.34,71,1,0
167,Mastic Beach,US,11/28/21 1:02,40.7668,-72.8521,35.8,48,1,10.36
168,Bac Lieu,VN,11/28/21 1:02,9.285,105.7244,73.89,92,100,10.47
169,High Level,CA,11/28/21 1:02,58.5169,-117.136,15.31,89,100,6.33
170,Kodiak,US,11/28/21 1:02,57.79,-152.4072,17.11,62,20,11.5
171,Luvianos,MX,11/28/21 1:02,18.9167,-100.4,62.96,63,0,3.36
172,Yuanping,CN,11/28/21 1:02,38.7153,112.7575,36.25,62,6,0.34
173,Pingliang,CN,11/28/21 1:02,35.5392,106.6861,38.14,83,8,0.67
174,Grindavik,IS,11/28/21 1:02,63.8424,-22.4338,36.07,100,75,1.14
175,Penzance,GB,11/28/21 1:02,50.1186,-5.5371,40.21,59,100,30.02
176,Erzin,TR,11/28/21 1:00,36.9559,36.2,55.92,62,100,4.05
177,Pangnirtung,CA,11/28/21 1:02,66.1451,-65.7125,16.48,77,100,7.27
178,Cabo San Lucas,MX,11/28/21 1:02,22.8909,-109.9124,72.7,88,90,3.44
179,Svetlogorsk,BY,11/28/21 1:03,52.6333,29.7333,34.11,84,54,6.31
180,Susangerd,IR,11/28/21 1:03,31.5608,48.1831,63.81,42,100,11.43
181,Volkhov,RU,11/28/21 1:03,59.9258,32.3382,25.21,91,100,11.74
182,Altay,CN,11/28/21 1:03,47.8667,88.1167,5.22,59,12,6.49
183,Chokurdakh,RU,11/28/21 1:04,70.6333,147.9167,-31.68,99,100,0.58
184,Ostrovnoy,RU,11/28/21 1:04,68.0531,39.5131,9.37,88,89,8.61
185,Takestan,IR,11/28/21 1:04,36.0696,49.6959,44.55,52,60,2.17
186,Amapa,BR,11/28/21 1:04,1,-52,72.09,98,7,2.51
187,Kaoma,ZM,11/28/21 1:02,-14.7833,24.8,62.67,90,50,4.85
188,Chuy,UY,11/28/21 1:04,-33.6971,-53.4616,67.03,86,100,8.81
189,Kasungu,MW,11/28/21 1:04,-13.0333,33.4833,63.81,77,14,2.51
190,Messina,IT,11/28/21 1:01,38.1933,15.5497,54.95,62,8,9.22
191,Mao,ES,11/28/21 1:04,39.8885,4.2658,45.16,93,75,6.91
192,Antequera,ES,11/28/21 1:04,37.0194,-4.5612,42.3,72,0,8.34
193,Garowe,SO,11/28/21 1:04,8.4054,48.4845,72.66,79,5,7.76
194,Novobiryusinskiy,RU,11/28/21 1:04,56.9578,97.7076,20.23,95,100,8.28
195,Nurota,UZ,11/28/21 1:04,40.5614,65.6886,33.89,64,100,2.24
196,Hermanus,ZA,11/28/21 0:59,-34.4187,19.2345,64.56,83,96,16.8
197,Oxford,GB,11/28/21 1:02,51.7522,-1.256,33.75,75,17,17.45
198,Sainte-Suzanne,RE,11/28/21 1:04,-20.9061,55.6089,77.22,78,90,5.75
199,Codrington,AU,11/28/21 1:00,-38.2667,141.9667,65.59,52,0,9.73
200,Salym,RU,11/28/21 1:04,60.0625,71.4789,27.21,89,99,12.35
201,Chaihe,CN,11/28/21 1:04,44.7667,129.7,19.09,79,6,4.9
202,Hasaki,JP,11/28/21 1:02,35.7333,140.8333,48.6,47,1,14.32
203,Mahibadhoo,MV,11/28/21 1:04,3.7833,72.9667,81.63,73,100,16.89
204,Takab,IR,11/28/21 1:04,36.4009,47.1133,38.41,61,100,1.39
205,Bredasdorp,ZA,11/28/21 1:04,-34.5322,20.0403,64.98,72,42,14.85
206,Namibe,AO,11/28/21 0:59,-15.1961,12.1522,67.73,74,100,6.62
207,Neiafu,TO,11/28/21 1:04,-18.65,-173.9833,86.68,70,20,10.36
208,Lebu,CL,11/28/21 1:04,-37.6167,-73.65,52.57,78,0,17.31
209,Tacuati,PY,11/28/21 1:04,-23.45,-56.5833,73.71,52,0,4.25
210,Shirvan,AZ,11/28/21 1:04,39.9509,48.8994,46.2,75,100,2.42
211,Kudahuvadhoo,MV,11/28/21 1:04,2.6708,72.8944,81.37,71,99,17.07
212,Tuktoyaktuk,CA,11/28/21 1:04,69.4541,-133.0374,-6.09,96,100,16.82
213,Paamiut,GL,11/28/21 1:04,61.994,-49.6678,37.49,99,100,12.24
214,Puerto Ayora,EC,11/28/21 1:04,-0.7393,-90.3518,68.85,80,98,8.7
215,Salalah,OM,11/28/21 1:04,17.0151,54.0924,77.09,36,0,9.22
216,La Libertad,EC,11/28/21 1:04,-2.2333,-80.9,70.86,82,93,7.81
217,Faya,SA,11/28/21 0:59,18.3851,42.4509,55.51,51,0,5.73
218,Yellowknife,CA,11/28/21 1:02,62.456,-114.3525,-9.22,96,22,4.12
219,Illapel,CL,11/28/21 1:04,-31.6308,-71.1653,60.64,71,0,3.76
220,Axim,GH,11/28/21 0:59,4.8699,-2.2405,78.62,82,66,5.64
221,Posadas,AR,11/28/21 1:04,-27.3671,-55.8961,78.78,69,0,4.61
222,Geraldton,AU,11/28/21 1:04,-28.7667,114.6,88.21,18,0,5.75
223,Calbuco,CL,11/28/21 1:04,-41.768,-73.1273,49.21,73,2,9.95
224,Sabha,LY,11/28/21 1:05,27.0377,14.4283,71.56,26,100,11.83
225,Balanacan,PH,11/28/21 1:05,13.5289,121.8677,80.04,84,100,9.62
226,Riviere-Au-Renard,CA,11/28/21 1:05,48.9957,-64.3971,34.09,86,100,13.02
227,Mount Pleasant,US,11/28/21 1:05,32.7941,-79.8626,44.74,84,1,0
228,Severo-Kurilsk,RU,11/28/21 1:05,50.6789,156.125,29.26,65,80,29.59
229,Conde,BR,11/28/21 1:01,-7.2597,-34.9075,78.19,74,12,10.92
230,Mongo,TD,11/28/21 1:05,12.1844,18.693,73.87,14,48,5.53
231,Yarada,IN,11/28/21 1:05,17.65,83.2667,79.12,73,75,10.36
232,Sakakah,SA,11/28/21 1:05,29.9697,40.2064,56.75,49,9,4.52
233,Havoysund,NO,11/28/21 1:04,70.9963,24.6622,20.28,79,39,18.14
234,Ahvaz,IR,11/28/21 1:05,31.3203,48.6693,64.87,41,100,10.02
235,Clyde River,CA,11/28/21 1:05,70.4692,-68.5914,-8.73,99,97,5.93
236,Makakilo City,US,11/28/21 1:05,21.3469,-158.0858,80.92,59,90,5.75
237,Zary,PL,11/28/21 1:05,51.6421,15.1373,33.1,89,100,7.76
238,Port Hardy,CA,11/28/21 1:05,50.6996,-127.4199,46.58,93,90,14.97
239,Ruteng,ID,11/28/21 1:05,-8.6136,120.4721,66.7,90,100,1.7
240,Igrim,RU,11/28/21 1:05,63.1906,64.4162,3.13,96,27,3.69
241,Dunmore East,IE,11/28/21 1:05,52.1514,-6.9861,39.9,77,100,13.69
242,Namatanai,PG,11/28/21 1:05,-3.6667,152.4333,84.56,68,95,2.59
243,Macenta,GN,11/28/21 1:05,8.5435,-9.471,70.41,68,99,0.27
244,Pevek,RU,11/28/21 1:05,69.7008,170.3133,-12.59,83,5,4.25
245,Middelburg,ZA,11/28/21 1:05,-25.7751,29.4648,54.55,88,91,7.85
246,San Agustin,MX,11/28/21 1:05,20.5333,-103.4667,67.32,40,40,3.44
247,Buston,TJ,11/28/21 1:05,40.2342,69.6948,37.58,87,94,4.47
248,Najran,SA,11/28/21 1:05,17.4924,44.1277,59.83,48,0,1.72
249,Coquimbo,CL,11/28/21 1:03,-29.9533,-71.3436,58.73,88,0,4.61
250,Uyuni,BO,11/28/21 1:05,-20.4597,-66.825,56.25,46,96,20.18
251,Tuscaloosa,US,11/28/21 1:05,33.2098,-87.5692,49.73,57,1,0
252,Pudozh,RU,11/28/21 1:05,61.8099,36.5345,18.28,87,100,11.07
253,Bandarbeyla,SO,11/28/21 1:05,9.4942,50.8122,78.1,80,81,14.94
254,Olafsvik,IS,11/28/21 1:05,64.8945,-23.7142,38.66,91,100,7.02
255,Port Augusta,AU,11/28/21 1:05,-32.5,137.7667,69.94,30,88,7.83
256,Port Blair,IN,11/28/21 1:05,11.6667,92.75,81.86,74,26,13.98
257,Zaozerne,UA,11/28/21 1:05,45.1582,33.2787,54.95,92,17,12.91
258,Nakapiripirit,UG,11/28/21 1:05,1.9167,34.7833,66,82,56,7.92
259,Paragominas,BR,11/28/21 1:05,-2.9667,-47.4833,74.57,90,83,2.19
260,Bodaybo,RU,11/28/21 1:05,57.8506,114.1933,-5.51,98,100,1.83
261,Manihari,IN,11/28/21 1:05,25.35,87.6333,62.91,75,40,0.85
262,Yar-Sale,RU,11/28/21 1:05,66.8333,70.8333,-0.27,96,92,10.51
263,Moree,AU,11/28/21 1:05,-29.4667,149.85,73.42,68,90,12.66
264,Greensburg,US,11/28/21 1:05,40.3015,-79.5389,32.41,93,75,0
265,Talas,TR,11/28/21 1:05,38.6908,35.5538,47.07,93,75,6.91
266,Nishihara,JP,11/28/21 1:03,26.1842,127.7558,71.26,56,75,18.41
267,Bengkulu,ID,11/28/21 1:05,-3.8004,102.2655,78.24,82,99,3.53
268,Concepcion Del Uruguay,AR,11/28/21 1:05,-32.4825,-58.2372,72.07,61,100,6.62
269,Houma,US,11/28/21 1:04,29.5958,-90.7195,57.2,77,1,0
