City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
270,Saint-Francois,FR,11/28/21 1:06,46.4154,3.9054,35.04,93,90,8.05
271,Petropavlovsk-Kamchatskiy,RU,11/28/21 1:02,53.0452,158.6483,21.79,54,0,8.95
272,Nowy Dwor Mazowiecki,PL,11/28/21 1:06,52.4302,20.7165,30.49,100,20,5.75
273,Samarai,PG,11/28/21 1:06,-10.6167,150.6667,83.77,72,100,6.62
274,Konstantinovka,RU,11/28/21 1:06,49.6167,127.9833,16.09,93,100,4.76
275,Saint-Philippe,RE,11/28/21 1:06,-21.3585,55.7679,76.59,83,80,5.12
276,Narsaq,GL,11/28/21 1:03,60.9167,-46.05,39.42,100,100,1.77
277,Tuy Hoa,VN,11/28/21 1:06,13.0833,109.3,76.08,96,100,9.17
278,Esperance,AU,11/28/21 1:06,-33.8667,121.9,75.87,43,0,9.78
279,Bitung,ID,11/28/21 1:06,1.4451,125.1824,86.85,67,85,1.1
280,Naze,JP,11/28/21 1:06,28.3667,129.4833,64.11,58,7,20.29
281,Korem,ET,11/28/21 1:06,12.5058,39.5228,52.65,75,59,5.17
282,Tura,IN,11/28/21 1:06,25.5198,90.2201,58.98,74,38,3.13
283,Taltal,CL,11/28/21 1:06,-25.4,-70.4833,63.66,76,5,1.95
284,Campbellsville,US,11/28/21 1:06,37.3434,-85.3419,48.76,76,88,8.39
285,Palasa,IN,11/28/21 1:06,18.7667,84.4167,71.4,88,24,9.1
286,Saint-Pierre,RE,11/28/21 1:06,-21.3393,55.4781,76.68,78,90,4.61
287,Hambantota,LK,11/28/21 1:06,6.1241,81.1185,75.54,100,75,5.75
288,Chara,RU,11/28/21 1:06,56.9064,118.2631,-11.72,79,3,1.63
289,Lasa,IT,11/28/21 1:06,46.6166,10.7002,32.74,96,100,3.62
290,Lata,PT,11/28/21 1:06,40.1629,-8.3327,41,76,23,3.83
291,Vila Velha,BR,11/28/21 1:05,-20.3297,-40.2925,75.15,78,0,9.22
292,Monster,NL,11/28/21 1:06,52.0258,4.175,46.38,93,75,6.91
293,Auki,SB,11/28/21 1:06,-8.7676,160.7034,85.68,68,94,2.44
294,Roald,NO,11/28/21 1:06,62.5833,6.1333,24.94,80,8,11.5
295,Arona,ES,11/28/21 1:06,28.0996,-16.681,59.31,72,20,8.05
296,Mount Gambier,AU,11/28/21 1:06,-37.8333,140.7667,67.51,40,9,7.78
297,Vestmanna,FO,11/28/21 1:06,62.1564,-7.1664,23.92,86,93,1.14
298,Pangody,RU,11/28/21 1:06,65.85,74.4859,-2.06,99,91,6.93
299,Alice Springs,AU,11/28/21 1:03,-23.7,133.8833,74.75,29,1,12.66
300,Ketchikan,US,11/28/21 1:06,55.3422,-131.6461,46.87,93,90,20.71
301,Bilma,NE,11/28/21 1:06,18.6853,12.9164,72.9,19,7,6.67
302,Kysyl-Syr,RU,11/28/21 1:06,63.8986,122.7617,-2.83,96,100,7.72
303,Klyuchi,RU,11/28/21 1:06,52.2667,79.1667,17.83,80,58,13.89
304,Monrovia,LR,11/28/21 1:04,6.3005,-10.7969,76.77,78,98,4.59
305,Puerto Escondido,MX,11/28/21 1:06,15.85,-97.0667,83.23,69,20,0
306,Sechura,PE,11/28/21 1:06,-5.5569,-80.8222,67.82,74,42,13.4
307,Russell,US,11/28/21 1:06,32.3502,-85.1999,53.2,53,1,4.61
308,Ambilobe,MG,11/28/21 1:03,-13.2,49.05,74.48,91,27,2.59
309,Guerrero Negro,MX,11/28/21 1:06,27.9769,-114.0611,67.66,63,0,11.9
310,Chama,CH,11/28/21 1:06,47.1821,8.4636,35.76,100,90,2.3
311,Sokoto,NG,11/28/21 1:06,13.0609,5.239,75.47,15,100,9.17
312,Ponta Do Sol,PT,11/28/21 1:02,32.6667,-17.1,63.23,77,23,5.46
313,Saint George,US,11/28/21 1:06,37.1041,-113.5841,57.79,19,1,0
314,Pokhara,NP,11/28/21 1:06,28.2333,83.9833,54.54,57,5,6.13
315,San Quintin,MX,11/28/21 1:06,30.4833,-115.95,63.46,66,0,3.31
316,Kitimat,CA,11/28/21 1:06,54.0524,-128.6534,35.82,99,100,1.63
317,Glyadyanskoye,RU,11/28/21 1:07,54.9075,65.0883,15.64,93,89,8.57
318,Viedma,AR,11/28/21 1:07,-40.8135,-62.9967,62.38,84,100,4.07
319,Tessalit,ML,11/28/21 1:07,20.1986,1.0114,74.5,22,5,4.52
320,Comodoro Rivadavia,AR,11/28/21 1:07,-45.8667,-67.5,58.86,36,0,9.22
321,Pacifica,US,11/28/21 1:03,37.6138,-122.4869,66.2,55,40,4.61
322,Panorama,GR,11/28/21 1:07,40.5878,23.0315,47.73,93,20,4.61
323,Lompoc,US,11/28/21 1:07,34.6391,-120.4579,64.71,52,1,3.44
324,Iqaluit,CA,11/28/21 1:07,63.7506,-68.5145,21.18,90,100,11.7
325,Tamandare,BR,11/28/21 1:07,-8.7597,-35.1047,79.32,75,100,10.25
326,Dingle,PH,11/28/21 1:07,10.9995,122.6711,83.08,81,91,9.64
327,Bagdarin,RU,11/28/21 1:07,54.4333,113.6,-5.8,96,7,4
328,Khatanga,RU,11/28/21 1:07,71.9667,102.5,-8.36,93,100,13.15
329,Torbay,CA,11/28/21 1:05,47.6666,-52.7314,50.77,93,90,11.5
330,Maniitsoq,GL,11/28/21 1:07,65.4167,-52.9,36.45,96,100,11.92
331,Qurayyat,SA,11/28/21 1:07,31.3318,37.3428,59.54,45,26,7.65
332,Kalmunai,LK,11/28/21 1:07,7.4167,81.8167,78.75,85,29,3.36
333,Noumea,NC,11/28/21 1:07,-22.2763,166.4572,78.78,79,100,15.75
334,Ferkessedougou,CI,11/28/21 1:07,9.6,-5.2,78.42,37,13,1.36
335,Playa Vicente,MX,11/28/21 1:07,17.8333,-95.8167,69.91,93,26,3.29
336,Scarborough,GB,11/28/21 1:05,54.2797,-0.4044,33.62,71,100,24.74
337,Maarianhamina,AX,11/28/21 1:07,60.0973,19.9348,24.66,80,0,8.05
338,Camacha,PT,11/28/21 1:07,33.0833,-16.3333,60.22,77,40,13.8
339,Mbengwi,CM,11/28/21 1:07,6.0167,10,63.7,70,92,1.81
340,Maragogi,BR,11/28/21 1:07,-9.0122,-35.2225,79.48,74,100,10.89
341,Wenling,CN,11/28/21 1:07,28.3669,121.36,58.98,84,92,6.96
342,Laguna,US,11/28/21 1:08,38.421,-121.4238,63.1,59,1,3.44
343,Sistranda,NO,11/28/21 1:08,63.7256,8.834,21.16,61,0,5.46
344,Sapucaia,BR,11/28/21 1:08,-29.8333,-51.15,71.19,88,90,5.75
345,Abu Kamal,SY,11/28/21 1:08,34.4506,40.9171,59.83,55,17,5.26
346,Mezen,RU,11/28/21 1:08,65.8522,44.24,0.61,98,72,5.37
347,Campiglia Marittima,IT,11/28/21 1:08,43.0602,10.6152,52.34,72,100,18.34
348,Cherskiy,RU,11/28/21 1:08,68.75,161.3,-25.04,92,22,3.27
349,Khandbari,NP,11/28/21 1:08,27.3747,87.2039,52.7,66,10,4.7
350,Bayji,IQ,11/28/21 1:08,34.9311,43.487,60.58,46,100,5.88
351,Verkhoyansk,RU,11/28/21 1:08,67.5447,133.385,-6.14,100,100,2.01
352,Zhigansk,RU,11/28/21 1:08,66.7697,123.3711,-1.62,98,100,6.82
353,Barillas,GT,11/28/21 1:08,15.8036,-91.3158,66.54,96,81,1.3
354,Sibolga,ID,11/28/21 1:08,1.7427,98.7792,76.77,85,100,1.81
355,Trairi,BR,11/28/21 1:04,-3.2778,-39.2689,80.08,82,64,9.64
356,Bagotville,AU,11/28/21 1:08,-28.9833,153.4167,73.42,80,100,13.6
357,Imeni Poliny Osipenko,RU,11/28/21 1:08,52.4201,136.4853,14.13,91,100,7.94
358,College,US,11/28/21 1:06,64.8569,-147.8028,-13.05,74,75,0
359,Port Macquarie,AU,11/28/21 1:08,-31.4333,152.9167,66.16,94,75,8.05
360,Ucluelet,CA,11/28/21 1:08,48.9329,-125.5528,50.31,93,100,13.2
361,Sehithwa,BW,11/28/21 1:08,-20.4667,22.7167,79.56,45,7,11.81
362,Constitucion,CL,11/28/21 1:04,-35.3333,-72.4167,52.09,88,0,14.16
363,Roebourne,AU,11/28/21 1:09,-20.7833,117.1333,93.56,19,0,24.23
364,Zhongshu,CN,11/28/21 1:09,24.5167,103.7667,50.85,97,100,2.15
365,Staunton,US,11/28/21 1:09,38.1496,-79.0717,39.92,43,90,3.44
366,Quang Ngai,VN,11/28/21 1:09,15.1167,108.8,73.85,95,100,8.97
367,Kupang,ID,11/28/21 1:09,-10.1667,123.5833,86.14,65,91,3.15
368,Egvekinot,RU,11/28/21 1:09,66.3167,-179.1667,-16.08,84,0,4.97
369,Pervomayskoye,RU,11/28/21 1:09,43.919,46.7102,42.57,94,100,5.01
370,Agirish,RU,11/28/21 1:09,61.9247,63.0231,15.49,93,39,4.68
371,Carutapera,BR,11/28/21 1:09,-1.195,-46.02,78.84,82,6,6.06
372,Khasan,RU,11/28/21 1:09,42.4308,130.6434,34.2,46,0,3.53
373,Sorong,ID,11/28/21 1:09,-0.8833,131.25,83.5,71,100,5.7
374,Itarema,BR,11/28/21 1:09,-2.9248,-39.9167,80.24,80,82,13.31
375,Diu,IN,11/28/21 1:09,20.7141,70.9822,72.99,54,60,6.38
376,Kodinsk,RU,11/28/21 1:09,58.6881,99.1844,15.3,94,100,6.02
377,Sarangani,PH,11/28/21 1:09,5.4033,125.4636,83.28,74,100,16.53
378,San Rafael,AR,11/28/21 1:09,-34.6177,-68.3301,61.52,69,17,10.18
379,Norman Wells,CA,11/28/21 1:04,65.282,-126.8329,-21.96,76,20,4.61
380,Yeppoon,AU,11/28/21 1:09,-23.1333,150.7333,80.38,71,4,11.88
381,Wangaratta,AU,11/28/21 1:09,-36.3667,146.3333,68.2,40,0,5.75
382,Ladario,BR,11/28/21 1:09,-19.0047,-57.6017,79.92,69,49,3.22
383,Felanitx,ES,11/28/21 1:09,39.4696,3.1483,48.72,73,21,14.2
384,Tingo Maria,PE,11/28/21 1:09,-9.2895,-76.0088,70.79,89,100,1.92
385,Nemuro,JP,11/28/21 1:09,43.3236,145.575,38.93,59,82,16.2
386,Tadine,NC,11/28/21 1:09,-21.55,167.8833,77.59,83,100,16.67
387,Rock Sound,BS,11/28/21 1:09,24.9,-76.2,75.7,62,5,8.41
388,Boa Vista,BR,11/28/21 1:09,2.8197,-60.6733,82.38,74,75,6.91
389,Toyooka,JP,11/28/21 1:09,35.5333,134.8333,44.65,93,40,2.3
390,Beidao,CN,11/28/21 1:09,34.5686,105.8933,45.66,82,100,3.44
391,Araouane,ML,11/28/21 1:09,18.9048,-3.5265,76.73,22,100,4.03
392,San Patricio,US,11/28/21 1:08,28.017,-97.5169,55.26,83,100,9.04
393,Pointe Michel,DM,11/28/21 1:09,15.25,-61.3833,79.38,82,100,9.4
394,Labuhan,ID,11/28/21 1:09,-6.8844,112.2051,79.59,77,100,9.78
395,Xining,CN,11/28/21 1:08,36.6167,101.7667,29.44,37,92,0.18
396,Sao Felix Do Xingu,BR,11/28/21 1:09,-6.6447,-51.995,72.27,98,89,2.62
397,Churapcha,RU,11/28/21 1:09,62.0025,132.4325,0.41,93,100,9.28
398,Matay,EG,11/28/21 1:09,28.419,30.7792,66.31,34,100,1.19
399,Kargat,RU,11/28/21 1:09,55.1956,80.2811,20.61,92,100,15.86
400,Ajdovscina,SI,11/28/21 1:09,45.886,13.9095,48.76,95,100,4.32
401,Alofi,NU,11/28/21 1:08,-19.0595,-169.9187,80.69,75,96,10.42
402,Miraflores,MX,11/28/21 1:09,19.2167,-98.8083,63.25,70,6,4.12
403,Boden,SE,11/28/21 1:09,65.8252,21.6886,8.6,90,99,3.27
404,Voyvozh,RU,11/28/21 1:09,62.892,54.9635,12.6,96,100,3.18
405,Liwale,TZ,11/28/21 1:09,-9.7667,37.9333,68.83,93,100,2.75
406,Narasingapuram,IN,11/28/21 1:09,13.6167,79.3333,74.08,96,100,2.42
407,Itoman,JP,11/28/21 1:09,26.1247,127.6694,71.98,56,75,18.41
408,Port Hedland,AU,11/28/21 1:09,-20.3167,118.5667,100.45,11,7,28.77
409,Hirado,JP,11/28/21 1:09,33.3597,129.5531,53.22,50,12,12.37
410,Muzhi,RU,11/28/21 1:09,65.3667,64.6667,-6.54,94,5,5.17
411,Kalemie,CD,11/28/21 1:10,-5.9475,29.1947,68.4,84,68,2.28
412,Pedra Branca,BR,11/28/21 1:10,-5.4542,-39.7172,78.67,59,22,7.54
413,Dhidhdhoo,MV,11/28/21 1:10,6.8833,73.1,80.37,80,100,10.18
414,Chistogorskiy,RU,11/28/21 1:10,53.9835,87.3843,23.54,81,100,16.98
415,Prince Rupert,CA,11/28/21 1:09,54.3161,-130.3201,50.09,81,90,20.71
416,Vastseliina,EE,11/28/21 1:10,57.7303,27.2932,26.22,96,100,7.27
417,Tommot,RU,11/28/21 1:10,58.9564,126.2925,3.09,91,99,9.42
418,Obzor,BG,11/28/21 1:10,42.8167,27.8833,57.42,87,100,13.71
419,Pergamino,AR,11/28/21 1:10,-33.89,-60.5736,72.46,47,100,9.69
420,Yangambi,CD,11/28/21 1:10,0.8102,24.4336,68.94,98,100,2.01
421,Margate,GB,11/28/21 1:10,51.3813,1.3862,38.91,89,100,32.32
422,Aquiraz,BR,11/28/21 1:10,-3.9014,-38.3911,82.49,81,16,10.07
423,Shache,CN,11/28/21 1:10,38.4167,77.2406,27.43,46,91,2.71
424,La Ronge,CA,11/28/21 1:10,55.1001,-105.2842,16.3,92,44,5.91
425,Karratha,AU,11/28/21 1:10,-20.7377,116.8463,93.88,18,0,25.77
426,Santa Maria,BR,11/28/21 1:10,-29.6842,-53.8069,71.82,77,100,9.15
427,Lavrentiya,RU,11/28/21 1:10,65.5833,-171,-10.7,94,6,7.7
428,Osypenko,UA,11/28/21 1:10,46.9136,36.8253,46.74,93,12,6.93
429,Oranjemund,NA,11/28/21 1:10,-28.55,16.4333,61.14,89,98,5.21
430,Puga,MX,11/28/21 1:10,21.5833,-104.8167,68.07,82,90,0
431,Tazmalt,DZ,11/28/21 1:10,36.3868,4.3989,49.53,79,100,9.51
432,Nikki,BJ,11/28/21 1:10,9.9401,3.2108,73.4,20,97,2.13
433,Pangai,TO,11/28/21 1:10,-19.8,-174.35,81.7,76,95,14.2
434,Yumen,CN,11/28/21 1:10,40.2833,97.2,24.48,48,100,21.39
435,Oussouye,SN,11/28/21 1:10,12.485,-16.5469,77.23,72,0,6.11
436,Walvis Bay,NA,11/28/21 1:10,-22.9575,14.5053,58.62,74,4,11.77
437,Daru,PG,11/28/21 1:10,-9.0763,143.2092,86.67,67,81,2.35
438,Cap Malheureux,MU,11/28/21 1:10,-19.9842,57.6142,72.09,71,0,8.84
439,Pachino,IT,11/28/21 1:10,36.7186,15.0907,51.84,63,60,16.11
440,Pisco,PE,11/28/21 1:10,-13.7,-76.2167,66.25,82,0,14.97
441,Narayanavanam,IN,11/28/21 1:10,13.4167,79.5833,74.98,97,100,2.64
442,Kiama,AU,11/28/21 1:10,-34.6833,150.8667,61.29,78,93,12.57
443,Cobija,BO,11/28/21 1:10,-11.0267,-68.7692,73.08,98,100,2.48
444,Klaksvik,FO,11/28/21 1:10,62.2266,-6.589,25.72,66,98,9.17
445,Swift Current,CA,11/28/21 1:10,50.2834,-107.8014,31.23,49,100,10.98
446,Methoni,GR,11/28/21 1:10,36.8197,21.7049,49.86,74,4,14.76
447,Coruripe,BR,11/28/21 1:10,-10.1256,-36.1756,79.05,78,89,14.12
448,Hobbs,US,11/28/21 1:10,32.7026,-103.136,51.89,76,90,6.91
449,Jumla,NP,11/28/21 1:10,29.2747,82.1838,37.4,36,0,4.38
450,Novocherkassk,RU,11/28/21 1:10,47.4181,40.0939,39.22,100,20,11.18
451,Caracuaro,MX,11/28/21 1:10,19.0106,-101.1264,74.3,57,0,1.57
452,Solnechnyy,RU,11/28/21 1:10,50.7214,136.6319,17.24,82,63,5.35
453,Taoudenni,ML,11/28/21 1:10,22.6783,-3.9836,68.63,31,2,14.45
454,At-Bashi,KG,11/28/21 1:10,41.1702,75.8106,10.33,59,0,5.26
455,Suntar,RU,11/28/21 1:08,62.1444,117.6319,0.46,89,97,7.29
456,Luanda,AO,11/28/21 1:09,-8.8368,13.2343,76.62,81,99,6.29
457,Vinh Yen,VN,11/28/21 1:10,21.31,105.5967,60.75,63,80,3.6
458,Qaqortoq,GL,11/28/21 1:10,60.7167,-46.0333,39.7,100,100,6.04
459,Byron Bay,AU,11/28/21 1:11,-28.65,153.6167,75.15,87,95,12.37
460,Kununurra,AU,11/28/21 1:09,-15.7667,128.7333,93.18,43,7,9.22
461,Achi,CO,11/28/21 1:11,8.5682,-74.554,74.88,96,61,0.74
462,Chiang Rai,TH,11/28/21 1:11,19.9167,99.9167,69.3,84,47,0.78
463,Vigrestad,NO,11/28/21 1:11,58.5667,5.7,28.08,73,75,4.88
464,Suhbaatar,MN,11/28/21 1:11,50.2314,106.2078,5.47,97,81,2.08
465,Waitati,NZ,11/28/21 1:11,-45.75,170.5667,63.63,54,8,8.79
466,Pouembout,NC,11/28/21 1:11,-21.1333,164.9,87.22,55,58,7.65
467,Malaryta,BY,11/28/21 1:11,51.7905,24.074,32.32,91,100,4.85
468,Severomorsk,RU,11/28/21 1:11,69.0689,33.4162,-16.2,93,78,6.71
469,Sandnessjoen,NO,11/28/21 1:11,66.0217,12.6316,19.38,70,9,12.64
470,Beisfjord,NO,11/28/21 1:11,68.3751,17.5988,17.65,79,2,8.59
471,Wasilla,US,11/28/21 1:11,61.5814,-149.4394,2.35,75,1,0
472,Adrar,MR,11/28/21 1:11,20.5022,-10.0711,63.9,30,10,14.47
473,Ananas,HT,11/28/21 1:11,19.2466,-71.9557,66.24,95,9,4.23
474,Road Town,VG,11/28/21 1:11,18.4167,-64.6167,80.69,83,20,9.22
475,Mandalgovi,MN,11/28/21 1:08,45.7625,106.2708,13.28,71,99,18.75
476,Roseburg,US,11/28/21 1:10,43.2165,-123.3417,63.09,82,90,3.44
477,Borovoy,RU,11/28/21 1:11,55.4333,86.0833,20.48,86,90,20.13
478,Masingbi,SL,11/28/21 1:11,8.7833,-11.95,74.39,86,100,2.33
479,Kuryk,KZ,11/28/21 1:11,43.2,51.65,43.47,45,71,11.54
480,Olden,NO,11/28/21 1:11,61.8364,6.8064,16.32,81,3,6.11
481,Stephenville Crossing,CA,11/28/21 1:11,48.5,-58.4318,46.53,66,20,18.41
482,Moka,JP,11/28/21 1:11,36.4333,140.0167,50.07,41,0,6.67
483,Hovd,MN,11/28/21 1:11,48.0056,91.6419,13.78,30,10,2.89
484,Lianran,CN,11/28/21 1:11,24.9227,102.485,50.4,91,41,1.34
485,Pedasi,PA,11/28/21 1:11,7.5333,-80.0333,78.66,82,19,10.25
486,Nara,JP,11/28/21 1:11,34.6851,135.8049,51.08,47,0,7.47
487,Oranjestad,AW,11/28/21 1:11,12.524,-70.027,80.55,83,20,11.5
488,Hohhot,CN,11/28/21 1:12,40.8106,111.6522,33.19,60,35,0.94
489,Mount Isa,AU,11/28/21 1:12,-20.7333,139.5,89.37,19,0,11.5
490,Beloha,MG,11/28/21 1:12,-25.1667,45.05,58.15,70,0,7.31
491,Caloundra,AU,11/28/21 1:12,-26.8,153.1333,78.64,82,85,16.73
492,Uray,RU,11/28/21 1:12,60.1247,64.7758,25.95,90,100,10.49
493,Palana,RU,11/28/21 1:12,59.1167,159.9667,3.61,93,100,5.97
494,Ahuimanu,US,11/28/21 1:12,21.4447,-157.8378,82.11,60,20,8.05
495,Havre-Saint-Pierre,CA,11/28/21 1:12,50.2334,-63.5986,39.56,93,90,13.8
496,Outlook,CA,11/28/21 1:12,51.5001,-107.0513,22.69,88,100,6.13
497,Buerarema,BR,11/28/21 1:12,-14.9594,-39.2997,70.61,99,100,3.18
498,Hofn,IS,11/28/21 1:12,64.2539,-15.2082,34.03,62,100,21.97
499,Agadez,NE,11/28/21 1:12,19.75,10.25,71.11,18,71,6.33
500,Jalu,LY,11/28/21 1:12,29.0331,21.5482,69.35,39,32,2.93
501,Quirinopolis,BR,11/28/21 1:12,-18.4483,-50.4517,74.88,76,1,6.17
502,Puerto Leguizamo,CO,11/28/21 1:12,-0.1934,-74.7819,76.57,76,95,2.35
503,Beira,MZ,11/28/21 1:12,-19.8436,34.8389,72.5,65,54,6.55
504,Fairbanks,US,11/28/21 1:11,64.8378,-147.7164,-13.04,70,90,0
505,Traralgon,AU,11/28/21 1:12,-38.1833,146.5333,67.86,44,1,6.96
506,Kaeo,NZ,11/28/21 1:13,-35.1,173.7833,70.9,59,42,7.47
507,Remanso,BR,11/28/21 1:13,-9.6179,-42.0831,78.94,64,86,4.56
508,Van,TR,11/28/21 1:13,38.4924,43.3831,38.55,87,75,4.61
509,Shwebo,MM,11/28/21 1:13,22.5667,95.7,64.51,81,4,4.88
510,Berlevag,NO,11/28/21 1:13,70.8578,29.0864,19.45,86,46,15.26
511,Wyndham,US,11/28/21 1:13,37.6985,-77.6125,41.79,65,75,0
512,Acapulco,MX,11/28/21 1:10,16.8634,-99.8901,82.22,74,1,4.61
513,Kichera,RU,11/28/21 1:13,55.9375,110.0997,-2.94,81,28,3.71
514,Biak,ID,11/28/21 1:13,-0.9131,122.8766,81.41,75,88,3.06
515,Port-Gentil,GA,11/28/21 1:13,-0.7193,8.7815,77.76,86,100,7.2
516,Gurupa,BR,11/28/21 1:13,-1.405,-51.64,74.66,94,9,3.42
517,Domoni,KM,11/28/21 1:13,-12.2569,44.5319,77.11,89,81,7.2
518,Marovoay,MG,11/28/21 1:13,-16.1,46.6333,75.74,88,100,0.58
519,Gazojak,TM,11/28/21 1:13,41.1875,61.4036,35.33,58,63,6.35
520,Saint-Denis,FR,11/28/21 1:13,48.9167,2.3333,41.77,89,90,10.36
521,Sorsk,RU,11/28/21 1:13,54.0033,90.2467,21.06,68,100,15.43
522,Moose Factory,CA,11/28/21 1:13,51.2585,-80.6094,6.8,85,62,2.3
523,Campbellton,CA,11/28/21 1:13,48.0075,-66.6727,27.66,87,100,15.88
524,Sobolevo,RU,11/28/21 1:13,54.4299,31.8996,35.74,93,100,13.71
525,Rosarito,MX,11/28/21 1:13,32.3333,-117.0333,70.23,57,0,2.77
526,Buala,SB,11/28/21 1:13,-8.145,159.5921,86.38,66,25,5.7
527,Smirnykh,RU,11/28/21 1:13,49.75,142.8333,28.83,71,12,4.14
528,Maihar,IN,11/28/21 1:13,24.2667,80.75,57.31,50,16,1.97
529,Nur,PL,11/28/21 1:13,52.6683,22.3221,31.73,88,100,5.95
530,Kamaishi,JP,11/28/21 1:13,39.2667,141.8833,46.53,46,4,10.31
531,Luwuk,ID,11/28/21 1:13,-0.9516,122.7875,82.78,78,95,1.48
532,Aksu,CN,11/28/21 1:13,41.1231,80.2644,26.26,58,0,4.79
533,Sandwick,GB,11/28/21 1:13,60,-1.25,31.82,86,20,17.27
534,Tuburan,PH,11/28/21 1:13,6.6439,122.2736,80.62,78,100,2.01
535,Mariental,NA,11/28/21 1:13,-24.6333,17.9667,61.88,33,0,7.96
536,Williamsburg,US,11/28/21 1:13,37.2707,-76.7075,37.69,70,1,0
537,Hobyo,SO,11/28/21 1:13,5.3505,48.5268,80.2,80,99,10.49
538,Whitehorse,CA,11/28/21 1:13,60.7161,-135.0538,3.97,85,75,5.75
539,Urumqi,CN,11/28/21 1:13,43.801,87.6005,16.75,63,0,2.24
540,Na Wa,TH,11/28/21 1:13,17.4897,104.1006,66.25,67,67,3.18
541,Homer,US,11/28/21 1:13,59.6425,-151.5483,15.67,62,90,0